person,person,specific,10
person,condition,specific,10
person,document,specific,10
person,ethnicity,specific,10
person,formation,specific,10
person,item,specific,10
person,language,specific,10
person,material,specific,10
person,military-conflict,specific,10
person,myth,specific,10
person,landmark,specific,10
person,geography,specific,10
person,settlement,specific,10
person,natural-law,specific,10
person,organization,specific,10
person,prose,specific,10
person,profession,specific,10
person,plot,specific,10
person,rank,specific,10
person,species,specific,10
person,technology,specific,10
person,ritual,specific,10
person,vehicle,specific,10
condition,person,specific,10000
condition,condition,specific,10000
condition,document,specific,10000
condition,ethnicity,specific,10000
condition,formation,specific,10000
condition,item,specific,10000
condition,language,specific,10000
condition,material,specific,10000
condition,military-conflict,specific,10000
condition,myth,specific,10000
condition,landmark,specific,10000
condition,geography,specific,10000
condition,settlement,specific,10000
condition,natural-law,specific,10000
condition,organization,specific,10000
condition,prose,specific,10000
condition,profession,specific,10000
condition,plot,specific,10000
condition,rank,specific,10000
condition,species,specific,10000
condition,technology,specific,10000
condition,ritual,specific,10000
condition,vehicle,specific,10000
document,person,default,10
document,condition,default,10
document,document,default,10
document,ethnicity,default,10
document,formation,default,10
document,item,default,10
document,language,default,10
document,material,default,10
document,military-conflict,default,10
document,myth,default,10
document,landmark,default,10
document,geography,default,10
document,settlement,default,10
document,natural-law,default,10
document,organization,default,10
document,prose,default,10
document,profession,default,10
document,plot,default,10
document,rank,default,10
document,species,default,10
document,technology,default,10
document,ritual,default,10
document,vehicle,default,10
ethnicity,person,default,10
ethnicity,condition,default,10
ethnicity,document,default,10
ethnicity,ethnicity,default,10
ethnicity,formation,default,10
ethnicity,item,default,10
ethnicity,language,default,10
ethnicity,material,default,10
ethnicity,military-conflict,default,10
ethnicity,myth,default,10
ethnicity,landmark,default,10
ethnicity,geography,default,10
ethnicity,settlement,default,10
ethnicity,natural-law,default,10
ethnicity,organization,default,10
ethnicity,prose,default,10
ethnicity,profession,default,10
ethnicity,plot,default,10
ethnicity,rank,default,10
ethnicity,species,default,10
ethnicity,technology,default,10
ethnicity,ritual,default,10
ethnicity,vehicle,default,10
formation,person,default,10
formation,condition,default,10
formation,document,default,10
formation,ethnicity,default,10
formation,formation,default,10
formation,item,default,10
formation,language,default,10
formation,material,default,10
formation,military-conflict,default,10
formation,myth,default,10
formation,landmark,default,10
formation,geography,default,10
formation,settlement,default,10
formation,natural-law,default,10
formation,organization,default,10
formation,prose,default,10
formation,profession,default,10
formation,plot,default,10
formation,rank,default,10
formation,species,default,10
formation,technology,default,10
formation,ritual,default,10
formation,vehicle,default,10
item,person,default,10
item,condition,default,10
item,document,default,10
item,ethnicity,default,10
item,formation,default,10
item,item,default,10
item,language,default,10
item,material,default,10
item,military-conflict,default,10
item,myth,default,10
item,landmark,default,10
item,geography,default,10
item,settlement,default,10
item,natural-law,default,10
item,organization,default,10
item,prose,default,10
item,profession,default,10
item,plot,default,10
item,rank,default,10
item,species,default,10
item,technology,default,10
item,ritual,default,10
item,vehicle,default,10
language,person,default,10
language,condition,default,10
language,document,default,10
language,ethnicity,default,10
language,formation,default,10
language,item,default,10
language,language,default,10
language,material,default,10
language,military-conflict,default,10
language,myth,default,10
language,landmark,default,10
language,geography,default,10
language,settlement,default,10
language,natural-law,default,10
language,organization,default,10
language,prose,default,10
language,profession,default,10
language,plot,default,10
language,rank,default,10
language,species,default,10
language,technology,default,10
language,ritual,default,10
language,vehicle,default,10
material,person,default,10
material,condition,default,10
material,document,default,10
material,ethnicity,default,10
material,formation,default,10
material,item,default,10
material,language,default,10
material,material,default,10
material,military-conflict,default,10
